image_url,captionA_url,captionB_url
timage/1.jpg,t3/1.jpg,t4/1.jpg
timage/2.jpg,t4/2.jpg,t3/1.jpg
timage/3.jpg,t3/1.jpg,t4/3.jpg
timage/4.jpg,t4/4.jpg,t3/1.jpg
timage/5.jpg,t4/5.jpg,t3/1.jpg
timage/6.jpg,t3/1.jpg,t4/6.jpg
timage/7.jpg,t4/7.jpg,t3/1.jpg
timage/8.jpg,t3/1.jpg,t4/8.jpg
image/00000.jpg,2/00000.jpg,4/00000.jpg
image/00001.jpg,2/00001.jpg,4/00001.jpg
image/00002.jpg,2/00002.jpg,4/00002.jpg
image/00003.jpg,4/00003.jpg,2/00003.jpg
image/00004.jpg,4/00004.jpg,2/00004.jpg
image/00005.jpg,4/00005.jpg,2/00005.jpg
image/00006.jpg,4/00006.jpg,2/00006.jpg
image/00007.jpg,2/00007.jpg,4/00007.jpg
image/00008.jpg,2/00008.jpg,4/00008.jpg
image/00009.jpg,4/00009.jpg,2/00009.jpg
image/00010.jpg,4/00010.jpg,2/00010.jpg
image/00011.jpg,4/00011.jpg,2/00011.jpg
image/00012.jpg,4/00012.jpg,2/00012.jpg
image/00013.jpg,4/00013.jpg,2/00013.jpg
image/00014.jpg,2/00014.jpg,4/00014.jpg
image/00015.jpg,2/00015.jpg,4/00015.jpg
image/00016.jpg,2/00016.jpg,4/00016.jpg
image/00017.jpg,4/00017.jpg,2/00017.jpg
image/00018.jpg,2/00018.jpg,4/00018.jpg
image/00019.jpg,4/00019.jpg,2/00019.jpg
image/00020.jpg,2/00020.jpg,4/00020.jpg
image/00021.jpg,2/00021.jpg,4/00021.jpg
image/00022.jpg,4/00022.jpg,2/00022.jpg
image/00023.jpg,2/00023.jpg,4/00023.jpg
image/00024.jpg,4/00024.jpg,2/00024.jpg
image/00025.jpg,2/00025.jpg,4/00025.jpg
image/00026.jpg,4/00026.jpg,2/00026.jpg
image/00027.jpg,4/00027.jpg,2/00027.jpg
